**********************************************************************
*** Carbon monoxide (CO) mixing ratio and d13C-CO                  ***
*** at Niwot Ridge, Colorado, USA                                  ***
***                                                                ***
***                                                                ***
*** Dec. 29, 1994 to April 27, 2001                                ***
***                                                                ***
*** Source:      S.C. Tyler                                        ***
***              Department of Earth System Science                ***
***              University of California                          ***
***              Irvine, CA 92697                                  ***
***                                                                ***
***                                                                ***   
*** July 2003                                                      ***
***                                                                ***
**********************************************************************
								
Each mixing ratio data point represents the result of one sample measurement made 
with a precision based on the standard deviation of the average of multiple determinations 
by gas chromatography.								

Each d13C-CO data point represents the uncertainty in the determination of the measurement 
of a single sample where precision results from overall errors in sample collection, 
processing, and measurement.

Date	 Local		CO	CO Std.	d13CO	wind	wind	wind
1/20/00	10:45		122.1	3.5	NM	8	12.8	270
2/3/00	10:45		132.8	1.3	-25.154	8	12.8	270
2/25/00	11:00		144.3	2.7	-24.826	20	32	270
3/23/00	11:15		132.1	2.0	-24.848	3	4.8	315
4/14/00	10:45		124.1	0.9	-26.075	7	11.2	270
4/30/00	10:45		133.9	3.8	-25.053	4	6.4	315
5/26/00	11:05		121.7	1.1	-25.314	10	16	270
6/9/00	11:20		144.7	5.9	-27.806	5	8	300
7/14/00	11:25		122.6	6.1	-29.744	2	3.2	30
8/3/00	10:40		153.0	2.9	-28.471	2	3.2	90
8/24/00	11:00		107.2	0.9	-29.210	6	9.6	270
9/8/00	10:45		89.1	0.9	-28.417	5	8	135
9/21/00	11:10		145.3	2.2	-27.641	2	3.2	45
10/13/00 10:45		104.1	1.1	-25.195	8	12.8	315
11/9/00	10:40		101.1	0.0	-25.709	10	16	225
12/8/00	10:45		110.0	0.6	-24.795	6	9.6	270
1/12/01	11:00		111.9	1.1	NM	6	9.6	240
1/26/01	10:15		129.9	1.0	NM	5	8	270
2/12/01	10:45		125.1	1.8	NM	5	8	135
3/9/01	10:50		74.6	0.6	NM	10	16	270
3/22/01	10:45		115.7	1.7	NM	4.5	7.2	270
4/27/01	10:30		132.5	2.0	NM	3	4.8	270
							
	NM -- not measured						
